Proceso,Subproceso,Indicador Propuesto
COMUNICACIÓN Y POSICIONAMIENTO ESTRATÉGICO,Gestión de campañas integradas de marketing,% Percepción de la experiencia de POLITV 
COMUNICACIÓN Y POSICIONAMIENTO ESTRATÉGICO,Gestión de campañas integradas de marketing,% Satisfacción contenidos directivos
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo y venta de educación para la vida,Numero de estudiantes en microcertificaciones 
EXTENSIÓN,Gestión de la Responsabilidad Social,Numero de estudiantes virtuales participantes en actividades de bienestar
EXTENSIÓN,Gestión de la Responsabilidad Social,Numero de estudiantes virtuales participantes en actividades de bienestar Psicosocial 
GESTIÓN DE ABASTECIMIENTO,GESTIÓN DE ABASTECIMIENTO,Eficiencia en la reducción de costos en la gestión de abastecimiento 
GESTIÓN DE ABASTECIMIENTO,GESTIÓN DE ABASTECIMIENTO,EBITDA
GESTIÓN DE ABASTECIMIENTO,GESTIÓN DE ABASTECIMIENTO,"% Proveedores que partiticiparon en inducción, boletines)"
COMUNICACIÓN Y POSICIONAMIENTO ESTRATÉGICO,Comunicaciones Externas,Número de apariciones del POLI en medios regionales y locales. 
GESTIÓN FINANCIERA,Contabilidad,EBITDA
GESTIÓN FINANCIERA,Contabilidad,% Disminución de gastos no deducibles /Valor  Beneficios Tributarios Aplicables / % disminución en Valor de la Renta
GESTIÓN FINANCIERA,Contabilidad,% Disminución de tiempo promedio en la creación de proveedores / % Disminución de Numero de Reprocesos / % Satisfacción del usuario
GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,% Colaboradores formados en ciberseguridad
GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,Nivel de satisfacción del proceso de Tecnología de la Información
GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,Disminución de tiempos en el desarrollo de aplicaciones 
GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,Numero de aplicaciones con el nuevo marco de arquitectura digital
EXPERIENCIA INSTITUCIONAL,EXPERIENCIA INSTITUCIONAL,Indicadores de experiencia (CSAT-CES-NPS) posgrado
GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,% Colaboradores medidos por KPI's
INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS,Gestión Infraestructura Física,% Areas renovadas
DOCENCIA,Operaciones Académicas,Indice de optimización de la programación academica 
DOCENCIA,Operaciones Académicas,"% De aulas master creadas por SIMA
% De banco de preguntas creados por SIMA"
DOCENCIA,Operaciones Académicas,% de contratos con seguimiento 
SERVICIO Y PERMANENCIA,Permanencia,Tasa de permanencia posgrado virtual
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo y venta de educación para la vida,% CSU Capacitados 
SERVICIO Y PERMANENCIA,Rematrícula,Total matriculas estudiantes antiguos
SERVICIO Y PERMANENCIA,Servicio,SSI en la atención al usuario
INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS,Administración de Servicios Generales,Ebitda
INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS,Administración de Servicios Generales,% de Outsourcing y colaboradores propios capacitados 
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",# de publicaciones en Paradigma 
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",% de estudiantes vinculados en actividades de investigación
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",# Productos de nuevo conocimiento y desarrollo tecnológico
SERVICIO Y PERMANENCIA,Registro y Control,% estudiantes que realizan titulación autogestionada
GESTIÓN FINANCIERA,Planeación Financiera,Ebitda
COMUNICACIÓN Y POSICIONAMIENTO ESTRATÉGICO,Comunicaciones Externas,% Experiencia en los eventos
DOCENCIA,Gestión de unidades académicas,% Permenancia programas FNGS
DOCENCIA,Gestión de unidades académicas,% Permenancia programas FIDI
DOCENCIA,Gestión de unidades académicas,% de Programas con reforma curricular implementada
DOCENCIA,Gestión de unidades académicas,% Permenancia programas FSCC
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo de programas académicos,Número de mercados internacionales definidos
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo y venta de educación para la vida,Número de productos de educación continuada intergeneracionales propuestos
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo de programas académicos,Ingresos educación para la vida Linea B2B y B2C
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo de programas académicos,Ingresos por modalidad de pago bonos
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo de programas académicos,Total leads canal de captación diigital
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo de programas académicos,% de crecimiento de Policorresponsales en municipios
DOCENCIA,Operaciones Académicas,% estudiantes que realizan titulación autogestionada
SERVICIO Y PERMANENCIA,Permanencia,SSI en la atención al usuario
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo y venta de educación para la vida,Ingresos educación para la vida Linea B2G
DOCENCIA,Gestión Docente,Relación Estudiantes por Docente TCE
GESTIÓN JURÍDICA Y NORMATIVA,GESTIÓN JURÍDICA Y NORMATIVA,Disminución de costos de archivo físico y virtual
GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,Índice Neto de Promotores del Empleado (eNPS)
GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,Nivel de Apropiación Identitaria
"MERCADEO, ADMISIONES  Y MATRÍCULA","Inscripción, admisión y matrícula de estudiantes nuevos",N° de estudiantes pregrado
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo y venta de educación para la vida,N° de estudiantes educación para la vida
GESTIÓN FINANCIERA,Planeación Financiera,Disminución de costos por uso de espacios
GESTIÓN FINANCIERA,Planeación Financiera,Retorno de la Inversión (ROI) del Centro Gastronómico
RECURSOS ACADÉMICOS Y DE INVESTIGACIÓN,LEI,Producción de recursos del CREA
DATOS Y ANALÍTICA,DATOS Y ANALÍTICA,Porcentaje de Fuentes de Datos Migradas
EXTENSIÓN,Emprendimiento,Tasa de graduados que participan en mentorias
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",Número de Proyectos de investigación con impacto en las regiones
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",Número de Proyectos de Cooperación Externa
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",Indicador de nuevo conocimiento
DOCENCIA,Gestión Docente,Satisfacción Docente y Directores con la Herramienta
DATOS Y ANALÍTICA,DATOS Y ANALÍTICA,Procesos con lineamientos implementados
GESTIÓN DE PORTAFOLIO INSTITUCIONAL,"Gestión, Evaluación e Innovación Curricular",Porcentaje de Programas con Reforma Curricular implementada
INFRAESTRUCTURA Y SERVICIOS ADMINISTRATIVOS,Administración de Servicios Generales,Nivel de Satisfacción del Usuario (Transporte)
PLANIFICACIÓN  Y MEJORA DEL SISTEMA INTEGRADO,Gestión de calidad,Porcentaje de Procesos Documentados
PLANIFICACIÓN  Y MEJORA DEL SISTEMA INTEGRADO,Gestión de calidad,Alcance de procesos ICONTEC
GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,Cobertura evaluación 360°
COMUNICACIÓN Y POSICIONAMIENTO ESTRATÉGICO,Comunicaciones Internas,Experiencia de usuario con la pagina web
EXTENSIÓN,Gestión de Graduados,Porcentaje de Cobertura de Encuestas de Seguimiento
GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,Número de Aplicaciones en Riesgo Migradas
GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,Número de Aplicaciones Dadas de Baja
RECURSOS ACADÉMICOS Y DE INVESTIGACIÓN,LEI,Disminución de tiempos de producción
GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,GESTIÓN DE LA TECNOLOGÍA E INNOVACIÓN DIGITAL,Aplicaciones nuevas desarrolladas en la nueva infraestructura
DIRECCIONAMIENTO ESTRATÉGICO,Planeación Estratégica,Índice de Favorabilidad sobre la Misión Institucional.
DOCENCIA,Gestión de unidades académicas,Índice de Favorabilidad sobre el PEI  Institucional
DOCENCIA,Gestión de unidades académicas,Participación de estudiantes en Actividades de Formación Integral curricular
BIENESTAR INSTITUCIONAL ,Cultura y Deporte,Participación de estudiantes en Actividades de Formación Integral  extracurricular
COMUNICACIÓN Y POSICIONAMIENTO ESTRATÉGICO,Comunicaciones Internas,Estrategias de comunicación de representantes con sus representados
DIRECCIONAMIENTO ESTRATÉGICO,Planeación Estratégica,Participación de Grupos de Interés en la construcción del nuevo plan de desarrollo (PDI)
DIRECCIONAMIENTO ESTRATÉGICO,Planeación Estratégica,"Número de estrategias o espacios de relacionamiento con el sector externo

Alianzas
Convenios"
DIRECCIONAMIENTO ESTRATÉGICO,Planeación Estratégica,Conocimiento de la comunidad del informe de sostenibilidad
RECURSOS ACADÉMICOS Y DE INVESTIGACIÓN,LEI,Utilización de los estudiantes del CREA
GESTIÓN FINANCIERA,Planeación Financiera,Crecimiento de Ingresos de portafolio de Extensión
GESTIÓN FINANCIERA,Planeación Financiera,Inversion al plan de mejoramiento
PLANIFICACIÓN  Y MEJORA DEL SISTEMA INTEGRADO,Gestión de calidad,Cumplimiento plan de mejoramiento institucional
AUDITORÍA INTERNA ,AUDITORÍA INTERNA,Cobertura de procesos auditados POLISIGS
AUTOEVALUACIÓN Y AUTOREGULACIÓN,Autoevaluación institucional,Índice de Apropiación del Sistema Interno de Aseguramiento de la Calidad (SIAC)
AUTOEVALUACIÓN Y AUTOREGULACIÓN,Autoevaluación institucional,Nùmero participantes en  Procesos formación permanente desarrollados desde el SIAC
GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,GESTIÓN Y DESARROLLO DEL TALENTO HUMANO,Cobertura Evaluación del Desempeño 360°
DOCENCIA,Gestión de unidades académicas,Valor agregado en la pruebas Saber Pro Institucional- Modelo PSM
GESTIÓN DE PORTAFOLIO INSTITUCIONAL,"Creación, modificación y cierre de programas académicos",Número de programas con estudio de factibilidad y pertinencia
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación","% de grupos de investigación  clasificados en A1, A y B"
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",Número de proyectos de investigación de Innovación y Creación con impacto social 
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",Número de proyectos de investigación de Innovación y Creación con impacto ambiental 
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación",% de profesores TC clasificados como investigadores en Minciencias
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación","Número de productos de Nuevo conocimiento, desarrollo tecnológico, innovación y creación"
EXTENSIÓN,Gestión de la Responsabilidad Social,Tasa de Participación en actividades de Extensión
GESTIÓN FINANCIERA,Planeación Financiera,"Participación ingresos por extensión (Consultorias, alquiler de espacios, prestación de servicios, centros de investigación entre otros) / total ingresos "
AUTOEVALUACIÓN Y AUTOREGULACIÓN,Autoevaluación institucional,Número de convenios internacionales activos
BIENESTAR INSTITUCIONAL ,Cultura y Deporte,"Tasa de participación en actividades de bienestar (Cultura, Deporte y Salud) Separado/ Consolidado
Estudiantes,  colaboradores y profesores"
BIENESTAR INSTITUCIONAL ,Cultura y Deporte,Satisfacción de la comunidad con las actividades de bienestar realizadas (Instrumento de experiencia)
BIENESTAR INSTITUCIONAL ,Cultura y Deporte,Satisfacción de la comunidad virtual con las actividades de bienestar realizadas (Instrumento de experiencia)
BIENESTAR INSTITUCIONAL ,Cultura y Deporte,Cobertura de actividades de bienestar institucional por modalidad virtual y regiones
DOCENCIA,Gestión Docente,Participación en actividades de sensibilización del reglamento profesoral
DOCENCIA,Gestión Docente,Socialización de reglamento con profesores nuevos
DOCENCIA,Gestión Docente,"Relación docente/estudiante
(Bogotá- Virtual) - Contrato indefinido y fijo anualizado"
DOCENCIA,Gestión Docente,Participación de profesores TC y MT/ Total de profesores (Personas)
DOCENCIA,Gestión Docente,Proporción de profesores con nivel de formación (Maestria y Doctorado)
DOCENCIA,Gestión Docente,"Porcentaje de Docentes con clasificación de ingles en C1, C2, B1 o B2"
COMUNICACIÓN Y POSICIONAMIENTO ESTRATÉGICO,Comunicaciones Internas,N° de estudiantes impactados por las campañas de comunicación de reglamento estudiantil
"MERCADEO, ADMISIONES  Y MATRÍCULA","Inscripción, admisión y matrícula de estudiantes nuevos","Medición de la experiencia del proceso de inscripción, admisión y matriculas "
SERVICIO Y PERMANENCIA,Permanencia,"Tasa de graduación  - Interno
Modalidad y nivel"
SERVICIO Y PERMANENCIA,Servicio,Porcentaje de Estudiantes beneficiados por Becas y apoyos financieros
EXTENSIÓN,Gestión de Graduados,Tasa de empleabilidad de recièn graduados de pregrado
EXTENSIÓN,Gestión de Graduados,Nivel de Satisfacción del graduado con la institución (Experiencia)
DOCENCIA,GESTIÓN DOCENTE,"Nivel de satisfacción y experiencia docente con el proceso de gestión docente.
Propuesta: Despliegue de indicadores por sede"
EXTENSIÓN,GESTIÓN DE GRADUADOS,No aplica
EXTENSIÓN,PRÁCTICAS,"% de estudiantes con práctica legalizada

% de cumplimiento del cronograma de prácticas

% de escenarios formalizados vs. Proyectados - Cobertura de escenarios de prácticas

Nivel de satisfacción del estudiante con la práctica
(Legalización- Escenario de practica) Multiserie
Nivel de satisfacción del escenario con el proceso institucional

Aprobación de prácticas con errores
(N de practicas aprobadas sin errores /Total prácticas aprobadas)

Propuesta: Despliegue de indicadores por sede"
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","Investigación, desarrollo tecnológico, innovación y creación","Nivel de satisfacción de investigadores (Cambio de nombre)

Proyecto de investigación con impacto en las regiones

Indicador de nuevo conocimiento"
"INVESTIGACIÓN, INNOVACIÓN Y CREACIÓN ","FORMACIÓN PARA LA INVESTIGACIÓN, CREACIÓN E INNOVACIÓN",Nivel de apropiación de la cultura investigativa (medición cualitativa o cuantitativa) (Validar)
GESTIÓN DE PORTAFOLIO INSTITUCIONAL,"Gestión, Evaluación e Innovación Curricular","Plantear algun indicadore de impacto o mejora permanente

Satisfacción de estudiantes y graduados con el curriculo"
VISIBILIDAD NACIONAL E INTERNACIONAL,VISIBILIDAD NACIONAL E INTERNACIONAL,"
Propuesta: Despliegue de indicadores por sede o modalidad"
"MERCADEO, ADMISIONES  Y MATRÍCULA",MERCADEO DE PROGRAMAS ACADÉMICOS,"ROI de campañas de mercadeo:  la efectividad por canal, el retorno de inversión (ROI) o la fidelización.

Costo de adquisición de estudiantes 
Costo de conversión: (Inversión total en mercadeo/ Numero total de conversiones)

Retorno sobre la inversión en mercadeo  
(Ingresos generados por nuevas matriculas - Costo de mercadeo)/Costo de mercadeo"
"MERCADEO, ADMISIONES  Y MATRÍCULA",Mercadeo y venta de educación para la vida,"% de propuestas comerciales convertidas en contratos (Propuestas adjudicadas/ Propuestas Presentadas) *100
% de cumplimiento del plan estratégico de mercadeo
Tiempo promedio de cierre de contratos
Ingresos recurrentes por cliente (indicador de fidelización)

Costos de desviación de propuestas"
RECURSOS ACADÉMICOS Y DE INVESTIGACIÓN,EDITORIAL Y PUBLICACIONES,"Número de publicaciones con visibilidad local, regional, nacional y internacional (indexadas o con DOI)

Tiempo promedio del ciclo editorial (postulación a publicación)

Indexación de publicaciones

Ingresos por ventas o licenciamiento

Costo promedio por publicación

Margen por publicación

% de recuperación de la inversión editorial

Indicador de Indice H"
RECURSOS ACADÉMICOS Y DE INVESTIGACIÓN,BIBLIOTECA INSTITUCIONAL,"Impacto percibido de los talleres en el desarrollo académico (medido por encuesta)

Índice de uso de recursos digitales

% de estudiantes que utilizan recursos bibliográficos en sus cursos"
RECURSOS ACADÉMICOS Y DE INVESTIGACIÓN,LEI,No aplica
DOCENCIA,OPERACIONES ACADÉMICAS,No aplica
DOCENCIA,OPERACIÓN DE EDUCACIÓN NO FORMAL,% de proyectos ejecutados según condiciones pactadasTiempo promedio de ejecución por tipo de proyecto% de clientes que contratan nuevamente (indicador de fidelización)
RECURSOS ACADÉMICOS Y DE INVESTIGACIÓN,CENTRO DE MEDIOS AUDIOVISUALES,No aplica
GESTIÓN DE PORTAFOLIO INSTITUCIONAL,"CREACIÓN, MODIFICACIÓN Y CIERRE DE PROGRAMAS ACADÉMICOS","% de éxito en la radicación y aprobación de programas nuevos y renovaciones

Tiempo promedio de gestión por tipo de trámite (creación, modificación, cierre)

Nivel de cumplimiento del cronograma de trabajo por programa

Nivel de satisfacción de las áreas académicas con el acompañamiento del proceso

% de documentación validada sin requerimientos por parte del MEN"
EXTENSIÓN,GESTIÓN DE LA RESPONSABILIDAD SOCIAL,"Número de alianzas activas con redes de responsabilidad social universitaria

"
GESTIÓN DE PORTAFOLIO INSTITUCIONAL,DISEÑO DE CONTENIDO VIRTUAL,Nivel de satisfacción de docentes y estudiantes con los contenidos virtuales
"MERCADEO, ADMISIONES  Y MATRÍCULA","Inscripción, admisión y matrícula de estudiantes nuevos","Tiempo promedio de admisión y matrícula por estudiante

Nivel de satisfacción de estudiantes nuevos con el proceso de ingreso"
SERVICIO Y PERMANENCIA,REGISTRO Y CONTROL,"Tiempo promedio de emisión de certificados

Nivel de satisfacción de estudiantes con procesos de homologación, certificación y titulación

% de estudiantes titulados dentro del tiempo esperado"
SERVICIO Y PERMANENCIA,SERVICIO,"Nivel de satisfacción con los canales de atención

Tiempo promedio de resolución de solicitudes.

% de cumplimiento del ANS por tipo de solicitud

% de solicitudes resueltas sin escalamiento

Índice de mejora continua en la atención (basado en retroalimentación)"
SERVICIO Y PERMANENCIA,PERMANENCIA,"Nivel de satisfacción con las estrategias de acompañamiento

Tasa de graduación oportuna por cohorte

% de estudiantes en riesgo que continúan tras intervención"
SERVICIO Y PERMANENCIA,Rematrícula,"% de estudiantes rematriculados con apoyo financiero gestionado

Numero de estudiantes recupero (Reintegros)"
BIENESTAR INSTITUCIONAL ,SERVICIO DE SALUD,No aplica
BIENESTAR INSTITUCIONAL ,CULTURA Y DEPORTE,No aplica
